id,height,width,rle
cat_0000,284,250,
cat_0001,640,960,
cat_0002,400,391,
cat_0003,358,300,
cat_0004,498,300,
cat_0005,366,320,
cat_0006,225,300,
cat_0007,315,420,
cat_0008,300,450,
cat_0009,293,400,
cat_0010,474,474,
cat_0011,354,236,
cat_0012,400,317,
cat_0013,445,480,
cat_0014,512,1024,
cat_0015,391,405,
cat_0016,482,450,
cat_0017,380,301,
cat_0019,244,384,
cat_0020,320,448,
cat_0021,1024,1536,
cat_0022,852,1155,
cat_0023,1024,1024,
cat_0024,893,1600,
cat_0026,1851,1424,
cat_0027,853,1280,
cat_0028,1600,1137,
cat_0029,480,480,
cat_0030,900,1200,
cat_0031,320,480,
cat_0032,336,390,
cat_0034,300,300,
cat_0035,400,400,
cat_0036,1200,1200,
cat_0037,630,1200,
cat_0038,1100,880,
cat_0039,800,1200,
cat_0041,1080,772,
dog_0000,379,375,
dog_0001,350,350,
dog_0002,552,736,
dog_0003,267,400,
dog_0004,445,355,
dog_0005,375,480,
dog_0006,386,475,
dog_0007,625,863,
dog_0008,328,492,
dog_0009,360,338,
dog_0010,267,400,
dog_0011,340,453,
dog_0012,267,400,
dog_0013,300,431,
dog_0014,242,323,
dog_0015,302,400,
dog_0017,460,520,
dog_0018,1194,1600,
dog_0019,1143,1920,
dog_0020,1280,1920,
dog_0021,900,1200,
dog_0022,788,1024,
dog_0023,489,485,
dog_0024,300,400,
dog_0025,1497,996,
dog_0026,1080,1920,
dog_0027,315,315,
dog_0028,300,300,
dog_0029,326,470,
dog_0030,327,482,
dog_0031,1230,1395,
dog_0033,359,479,
dog_0034,386,475,
dog_0035,375,250,
dog_0036,455,364,
dog_0037,387,350,
dog_0039,480,480,
dog_0040,362,360,
dog_0041,486,729,
dog_0042,1170,1296,
dog_0043,1224,1248,
dog_0044,1239,1652,
dog_0045,419,640,
dog_0046,1707,2560,
dog_0047,486,729,
dog_0048,1051,700,
dog_0049,853,1280,
dog_0050,694,1039,
dog_0051,1500,1500,
dog_0052,682,1023,
dog_0053,675,965,
dog_0054,1280,1920,
dog_0055,380,313,
dog_0056,213,300,
dog_0057,404,269,
dog_0059,853,1280,
hamster_0040,1024,1536,
hamster_0041,704,1080,
hamster_0045,1000,1000,
hamster_0046,1645,2029,
hamster_0047,1080,1920,
hamster_0049,1104,1061,
hamster_0050,2304,3072,
hamster_0051,667,1000,
hamster_0052,1104,1350,
hamster_0054,1200,1600,
hamster_0056,946,800,
hamster_0057,896,1344,
hamster_0058,1486,1500,
